x-axis,y_1,y_2
Hz,Cp,D 
1000.000000,3.718493E-11,2.135644E+03
1247.500000,2.704771E-11,2.353005E+03
1495.000000,2.871678E-11,1.849350E+03
1742.500000,2.796630E-11,1.629257E+03
1990.000000,2.821014E-11,1.414315E+03
2237.500000,2.823657E-11,1.256685E+03
2485.000000,2.801788E-11,1.140367E+03
2732.500000,2.802886E-11,1.036668E+03
2980.000000,2.826490E-11,9.426266E+02
3227.500000,1.177785E-12,2.089612E+04
3475.000000,5.235840E-12,4.365856E+03
3722.500000,8.411136E-12,2.537320E+03
3970.000000,8.353282E-12,2.395544E+03
4217.500000,1.027120E-11,1.833968E+03
4465.000000,1.094031E-11,1.626223E+03
4712.500000,1.130915E-11,1.490599E+03
4960.000000,1.345527E-11,1.190438E+03
5207.500000,1.243717E-11,1.226550E+03
5455.000000,1.379525E-11,1.055700E+03
5702.500000,1.424513E-11,9.779802E+02
5950.000000,1.552958E-11,8.598228E+02
6197.500000,1.496369E-11,8.566025E+02
6445.000000,1.563425E-11,7.884551E+02
6692.500000,1.572090E-11,7.550955E+02
6940.000000,1.614696E-11,7.089539E+02
7187.500000,1.649852E-11,6.699548E+02
7435.000000,1.759549E-11,6.072934E+02
7682.500000,1.681256E-11,6.150706E+02
7930.000000,2.103646E-11,4.750945E+02
8177.500000,1.972853E-11,4.923993E+02
8425.000000,1.987124E-11,4.745204E+02
8672.500000,2.055725E-11,4.456079E+02
8920.000000,2.042458E-11,4.360424E+02
9167.500000,2.089431E-11,4.147320E+02
9415.000000,2.086811E-11,4.043361E+02
9662.500000,2.129576E-11,3.860705E+02
9910.000000,2.178202E-11,3.680328E+02
10157.500000,2.086189E-11,3.745556E+02
10405.000000,2.120525E-11,3.596930E+02
10652.500000,2.204299E-11,3.379814E+02
10900.000000,2.210825E-11,3.293354E+02
11147.500000,2.168323E-11,3.283516E+02
11395.000000,2.222990E-11,3.133012E+02
11642.500000,2.187519E-11,3.115912E+02
11890.000000,2.149794E-11,3.104966E+02
12137.500000,2.199152E-11,2.973122E+02
12385.000000,2.261910E-11,2.833117E+02
12632.500000,2.212643E-11,2.839641E+02
12880.000000,2.190473E-11,2.813236E+02
13127.500000,2.235662E-11,2.704142E+02
13375.000000,2.213857E-11,2.680455E+02
13622.500000,2.242158E-11,2.598484E+02
13870.000000,2.229100E-11,2.566878E+02
14117.500000,2.192684E-11,2.563788E+02
14365.000000,2.259224E-11,2.445340E+02
14612.500000,2.287727E-11,2.373845E+02
14860.000000,2.307445E-11,2.314288E+02
15107.500000,2.244056E-11,2.340958E+02
15355.000000,2.245628E-11,2.301892E+02
15602.500000,2.282431E-11,2.228671E+02
15850.000000,2.223971E-11,2.251580E+02
16097.500000,2.247114E-11,2.194163E+02
16345.000000,2.250788E-11,2.157336E+02
16592.500000,2.292202E-11,2.086492E+02
16840.000000,2.284965E-11,2.062675E+02
17087.500000,2.261043E-11,2.054151E+02
17335.000000,2.240752E-11,2.043201E+02
17582.500000,2.302492E-11,1.960428E+02
17830.000000,2.309507E-11,1.927328E+02
18077.500000,2.280168E-11,1.925277E+02
18325.000000,2.296133E-11,1.886153E+02
18572.500000,2.300426E-11,1.857436E+02
18820.000000,2.305929E-11,1.828726E+02
19067.500000,2.294068E-11,1.814259E+02
19315.000000,2.279970E-11,1.802029E+02
19562.500000,2.325812E-11,1.744155E+02
19810.000000,2.325497E-11,1.722568E+02
20057.500000,2.300431E-11,1.719944E+02
20305.000000,2.327800E-11,1.678876E+02
20552.500000,2.330483E-11,1.656788E+02
20800.000000,2.308404E-11,1.652739E+02
21047.500000,2.351397E-11,1.603533E+02
21295.000000,2.344620E-11,1.589386E+02
21542.500000,2.316462E-11,1.590234E+02
21790.000000,2.343190E-11,1.554100E+02
22037.500000,2.355108E-11,1.528888E+02
22285.000000,2.381072E-11,1.495471E+02
22532.500000,2.355934E-11,1.494798E+02
22780.000000,2.373409E-11,1.467611E+02
23027.500000,2.361898E-11,1.459010E+02
23275.000000,2.347185E-11,1.452436E+02
23522.500000,2.342313E-11,1.440146E+02
23770.000000,2.369619E-11,1.408684E+02
24017.500000,2.370564E-11,1.393594E+02
24265.000000,2.384067E-11,1.371646E+02
24512.500000,2.391329E-11,1.353635E+02
24760.000000,2.407646E-11,1.331036E+02
25007.500000,2.391967E-11,1.326498E+02
25255.000000,2.402825E-11,1.307537E+02
25502.500000,2.406612E-11,1.292857E+02
25750.000000,2.403518E-11,1.281953E+02
25997.500000,2.420716E-11,1.260767E+02
26245.000000,2.414601E-11,1.252094E+02
26492.500000,2.430071E-11,1.232435E+02
26740.000000,2.431533E-11,1.220277E+02
26987.500000,2.429257E-11,1.210270E+02
27235.000000,2.449054E-11,1.189576E+02
27482.500000,2.455294E-11,1.175796E+02
27730.000000,2.458653E-11,1.163746E+02
27977.500000,2.433068E-11,1.165588E+02
28225.000000,2.477831E-11,1.134533E+02
28472.500000,2.476693E-11,1.125146E+02
28720.000000,2.474878E-11,1.116247E+02
28967.500000,2.450108E-11,1.117988E+02
29215.000000,2.480042E-11,1.095089E+02
29462.500000,2.475354E-11,1.088004E+02
29710.000000,2.476486E-11,1.078396E+02
29957.500000,2.486609E-11,1.064965E+02
30205.000000,2.324684E-11,1.129884E+02
30452.500000,2.326466E-11,1.119703E+02
30700.000000,2.332931E-11,1.107764E+02
30947.500000,2.331743E-11,1.099451E+02
31195.000000,2.340794E-11,1.086590E+02
31442.500000,2.357831E-11,1.070061E+02
31690.000000,2.334362E-11,1.072453E+02
31937.500000,2.341067E-11,1.061143E+02
32185.000000,2.361328E-11,1.043882E+02
32432.500000,2.350020E-11,1.040967E+02
32680.000000,2.371744E-11,1.023575E+02
32927.500000,2.362274E-11,1.019916E+02
33175.000000,2.343520E-11,1.020353E+02
33422.500000,2.349865E-11,1.010183E+02
33670.000000,2.370714E-11,9.938927E+01
33917.500000,2.363973E-11,9.894800E+01
34165.000000,2.390710E-11,9.713179E+01
34412.500000,2.376212E-11,9.702196E+01
34660.000000,2.378875E-11,9.622012E+01
34907.500000,2.388006E-11,9.517968E+01
35155.000000,2.386295E-11,9.457238E+01
35402.500000,2.381067E-11,9.411828E+01
35650.000000,2.387708E-11,9.320258E+01
35897.500000,2.392739E-11,9.236600E+01
36145.000000,2.401590E-11,9.139716E+01
36392.500000,2.398839E-11,9.087438E+01
36640.000000,2.399705E-11,9.023376E+01
36887.500000,2.419365E-11,8.889642E+01
37135.000000,2.401763E-11,8.895239E+01
37382.500000,2.408115E-11,8.813028E+01
37630.000000,2.405885E-11,8.762731E+01
37877.500000,2.403854E-11,8.713435E+01
38125.000000,2.422458E-11,8.589914E+01
38372.500000,2.417278E-11,8.552911E+01
38620.000000,2.415982E-11,8.502514E+01
38867.500000,2.425062E-11,8.416759E+01
39115.000000,2.420387E-11,8.380180E+01
39362.500000,2.426964E-11,8.304718E+01
39610.000000,2.433298E-11,8.230975E+01
39857.500000,2.423660E-11,8.212734E+01
40105.000000,2.444662E-11,8.091990E+01
40352.500000,2.432262E-11,8.083344E+01
40600.000000,2.436541E-11,8.019656E+01
40847.500000,2.438406E-11,7.964907E+01
41095.000000,2.453253E-11,7.868930E+01
41342.500000,2.441108E-11,7.861066E+01
41590.000000,2.439122E-11,7.819968E+01
41837.500000,2.449375E-11,7.741757E+01
42085.000000,2.448775E-11,7.698229E+01
42332.500000,2.457992E-11,7.624091E+01
42580.000000,2.457704E-11,7.580659E+01
42827.500000,2.455089E-11,7.544852E+01
43075.000000,2.466281E-11,7.467788E+01
43322.500000,2.466027E-11,7.425764E+01
43570.000000,2.467567E-11,7.379477E+01
43817.500000,2.467739E-11,7.336391E+01
44065.000000,2.473878E-11,7.277301E+01
44312.500000,2.461203E-11,7.274094E+01
